%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-02
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 10
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
             7452, 5807, 7450, 7472, 5870, 7395, 5874, 5878, 5890, 7380,
             5888, 5889, 7435, 5657, 7563, 5652, 7554, 7553, 5660, 7591,
             5630, 7578, 5635, 5726, 5747, 5753, 5698, 7542, 7540, 7520,
             6071, 6078, 6081, 6082, 7268, 7271, 7200, 6147, 7205, 7190,
             6153, 6125, 7217, 5932, 5937, 5938, 5926, 7362, 7295, 5988,
             7300, 6000, 7332, 7319, 1874, 1877, 1832, 1834, 1886, 1847,
             1853, 1925, 1931, 1887, 1889, 1829, 1904, 1914, 1917, 1748,
             1811, 1815, 1818, 1825, 1799, 2048, 2114, 2122, 1960, 2012,
             1745, 1502, 1489, 1504, 1535, 1409, 1480, 1452, 1646, 1651,
             1683, 1712, 1727, 1601, 1632, 2616, 2620, 2690, 2669, 2529,
             2586, 2596, 2563, 2567, 2570, 2574, 2815, 2780, 2784, 2852,
             2818, 2831, 2776, 2760, 2267, 2274, 2275, 2240, 2301, 2302,
             2169, 2142, 2197, 2440, 2442, 2413, 2463, 2468, 2477, 2338,
             2354, 2315, 2330, 2332, 2383, 2391, 490, 503, 394, 401, 409,
             387, 440, 445, 417, 429, 647, 565, 580, 554, 544, 546, 551,
             556, 560, 561, 588, 109, 112, 184, 189, 62, 98, 324, 310,
             312, 364, 343, 242, 283, 1138, 1151, 1193, 1174, 1176, 1072,
             1073, 1076, 1058, 1070, 1095, 1346, 1316, 1319, 1354, 1366,
             1244, 1258, 1306, 1313, 1268, 1290, 816, 826, 801, 876, 704,
             720, 743, 960, 975, 1011, 1013, 897, 4229, 4214, 4109, 4112,
             4084, 4073, 4145, 4168, 4127, 4140, 4344, 4346, 4363, 4332,
             4402, 4272, 4254, 4259, 4317, 4322, 4306, 3849, 3888, 3768,
             3753, 3757, 3766, 3808, 3788, 3797, 3800, 3802, 4025, 4005,
             4057, 3927, 3935, 3939, 3908, 3964, 3970, 3954, 4926, 4938,
             4940, 4904, 4811, 4901, 4842, 4868, 5085, 5086, 5073, 5080,
             5115, 5118, 5130, 5003, 5057, 5069, 5034, 5048, 5049, 4538,
             4532, 4607, 4613, 4453, 4505, 4464, 4788, 4651, 4657, 2911,
             3481, 3212, 3431, 2980, 3525, 3136, 3554, 3163, 3494, 2903,
             3333, 3259, 3337, 2967, 3299, 3392, 3416, 3407, 3364, 2940,
             3372, 3630, 3611, 3718, 3620, 3006, 3675, 3048, 3655, 3704,
             2858, 3053, 2992, 3094, 3740, 3023, 3573, 3107, 2856, 3028,
             3724, 3011, 2684, 5901, 5695, 5686, 2976, 4154, 3786, 7979,
             7908, 141, 1793, 1080, 808, 6431, 7500, 2564, 2527, 5391,
             3953, 1486, 2600, 492, 2609, 850, 174, 1533, 4509, 4629,
             3347, 4843, 3842, 7070, 7836, 4357, 7869 ]
      -
         sv_count: 51
         rho: -1.1501803163130027e+01
         alpha: [ 2.8142642290950928e+01, 2.4705013281153963e+01,
             2.4485291304929451e+01, 1.3003838512042561e+01,
             1.1374057570704618e+01, 4.1648618218723577e+01,
             2.5156486678504518e+01, 3.4876280772541728e+00,
             1.7827726450851397e+01, 1.6959673232725780e+01,
             1.1432962344627489e+00, 1.8331514285407515e+01,
             2.8100841468715473e+01, 5.2660630222370113e+00,
             2.0948541970432519e+01, 9.3848390914020052e-01,
             1.6060802545471937e+00, 3.4092546194445326e+01,
             2.2926734276802573e+01, 5.8577584594266217e+00,
             5.4266641730977881e+01, 5.3670927450536565e-01,
             6.4751293425342364e+00, 1.6702479249843440e+00,
             3.2407889774584270e+01, 4.8150500080335483e+00,
             4.8277442880890620e+00, 1.9825382864633550e+01,
             1.9908901688320166e-01, 5.8248947058315697e+00,
             5.5641325186894079e+01, 5.8166141694786733e-01,
             3.7937406077620807e+01, 1.4726358883426599e+01,
             2.6041333547356682e+01, 1.8767012605636740e+01,
             1.8650200981718510e+00, 7.0149883187794266e+00,
             9.4475282636244149e+00, 5.5880015100698749e+01,
             2.9064556558688324e+01, 3.1173230230351896e+00,
             1.7687312460578244e+01, 1.6615741253181608e+00,
             3.0656840724277772e+00, -2.0954367007589585e+02,
             -6.9240118292562300e+01, -8.2814940090471850e+01,
             -1.3191497238734553e+02, -1.2914505126310152e+02,
             -1.3669196225434294e+02 ]
         index: [ 7627, 5508, 5549, 7056, 6265, 7088, 7075, 6663, 6490,
             7421, 7527, 5706, 7192, 7317, 5982, 2015, 1595, 1592, 2669,
             2672, 2674, 2738, 2767, 578, 611, 588, 73, 355, 1344, 1243,
             790, 1035, 4125, 4976, 4840, 5086, 5078, 3424, 3195, 3558,
             3381, 3384, 3601, 3081, 2861, 3989, 4856, 3986, 6932, 6289,
             2705 ]
      -
         sv_count: 49
         rho: -1.0454432846280980e+01
         alpha: [ 1.7696203617610440e+01, 3.4568328152994788e+01,
             3.6975683549478035e+01, 2.0247945446103515e+00,
             1.3454794621926660e+00, 2.7571632854234265e+00,
             3.8393377476345619e-01, 2.3680584697703626e+00,
             6.8719211560305142e+00, 1.2130465895608151e+00,
             1.7203285473483035e+01, 5.9499629067190529e+00,
             2.3268957459905799e+01, 1.6611340749142771e+00,
             1.9894096372295929e+00, 5.5746308527105324e+00,
             2.0025754889770573e+00, 4.4510621123241954e+01,
             2.6136095029834028e+01, 2.2291331820542968e+01,
             3.3446068959764077e+01, 2.8622351230211094e+00,
             2.2628882781871702e+01, 5.1057563507452386e+00,
             5.2894452497727990e+01, 2.8030158218806179e+01,
             1.5303849204719349e+00, 6.7933005688985189e+00,
             8.9620122290155830e+00, 2.3246078616343105e+01,
             3.5632940137590388e+01, 8.0318475770325541e+00,
             2.0642805186310307e+00, 1.0994309376002100e+01,
             1.3246300167490778e+01, 1.0752647348135080e+00,
             1.2475991303810051e+01, 4.8761565827983935e+00,
             4.4651569684560224e+00, 1.0338589569593895e+00,
             5.7876779225103459e+00, 2.0795856948063327e+00,
             3.6414077262884121e+00, 1.4634188691621377e+00,
             -5.8485583005663209e+01, -2.7630759680336337e+02,
             -1.2854277859100034e+02, -2.5192183312349979e+01,
             -6.0632001560632844e+01 ]
         index: [ 5404, 5286, 5587, 7815, 7690, 5525, 5546, 6356, 7125,
             6273, 6654, 6590, 6895, 1818, 1729, 1689, 2519, 2743, 2305,
             2349, 372, 645, 160, 347, 354, 242, 253, 1140, 4203, 4187,
             4155, 4341, 4282, 3859, 5088, 4549, 4475, 4624, 3184, 3192,
             3178, 3433, 3148, 3326, 9, 8, 7, 6, 5 ]
      -
         sv_count: 31
         rho: -7.2345615287497882e+00
         alpha: [ 3.3820797135799991e+00, 5.3727729080940428e+01,
             1.3695292147980402e+01, 1.2110262845363113e+00,
             2.4456115792268218e+01, 1.2256889349839767e+01,
             1.9957013835641330e+01, 1.1002827069333911e+01,
             5.8320798147749375e+00, 1.7002351664337379e+01,
             2.3294386750954379e+00, 3.5244309438035700e+01,
             1.8642709630074448e+00, 2.0895220136133390e+00,
             3.6070903319696908e+00, 1.5784829767824325e+01,
             2.5850434149960884e+00, 4.8506616123475279e+00,
             1.7556670149376117e+01, 2.3661870545316830e+01,
             1.6908908718073700e+01, 1.9060106951734891e+01,
             2.1316861455649821e+01, 2.3360507250605526e+01,
             6.7007933350432625e-01, 2.4508700683580241e+01,
             -3.9162314049922863e+01, -3.0847000004797565e+01,
             -1.4807490265720071e+01, -1.9455397639315262e+02,
             -9.8551495344370508e+01 ]
         index: [ 5381, 5315, 7035, 6410, 6271, 6294, 6743, 7261, 7277,
             1883, 2590, 2403, 2317, 456, 667, 1321, 814, 857, 745, 4196,
             4915, 4778, 3420, 3412, 3239, 3652, 0, 4, 3, 2, 1 ]
      -
         sv_count: 861
         rho: -5.8565427805419712e-01
         alpha: [ 1.1165081966831276e+00, 2.0068903161099558e+00,
             2.0628905359391614e+00, 8.6388142723227048e+00,
             7.9512348668098785e+00, 4.1561759946858885e+00,
             1.8805662666792173e+00, 2.1041740353800336e+00,
             4.3578184229017793e+00, 2.1196108197989085e+00,
             8.1488325586893495e+00, 2.0732581841141400e+00,
             2.2032357938088314e+00, 2.2106918838044729e+00,
             2.2010860067761437e+00, 2.3218717782926501e+00,
             4.3149830737150161e+00, 2.0854627265998240e+00,
             2.0717675636321906e+00, 1.0672268199795960e+01,
             2.6350289326188925e+00, 2.1046613106806809e+00,
             6.4533798823130333e+00, 2.1531789169737241e+00,
             2.0998781121183261e+00, 7.9084470733413736e+00,
             2.1836852451604845e+00, 2.3849377753730083e+00,
             2.6494475448039969e+00, 4.4435395001230926e+00,
             2.1046101351189361e+00, 2.1650801380414086e+00,
             2.2072650814995032e+00, 8.0293211366156072e+00,
             6.8226434450512574e+00, 2.0232532508622239e+00,
             2.1754470188527342e+00, 2.2317693322614929e+00,
             4.2813015355333484e+00, 2.0633296340774270e+00,
             2.6304164055759522e+00, 6.5674539184538769e+00,
             2.1839092270052283e+00, 2.0975399258249787e+00,
             2.3557979972910461e+00, 2.4212811554940510e+00,
             4.2559315524000656e+00, 2.2273011251274677e+00,
             2.0237979520880729e+00, 1.0631630194858550e+01,
             2.0149673430971995e+00, 8.2861301499664819e+00,
             1.9726183792061878e+00, 4.0250952129072441e+00,
             2.1735127668365828e+00, 2.4189276033763853e+00,
             8.0709908073741374e+00, 2.2864925502554572e+00,
             8.8894427093329096e+00, 6.0838722006277353e+00,
             2.2068345963428575e+00, 2.0519223547306464e+00,
             2.0567788431910321e+00, 2.1283886593112205e+00,
             2.0931069359600762e+00, 2.0658286369589236e+00,
             1.2352175196583868e+01, 2.0795669996841903e+00,
             2.2999647646635548e+00, 1.9078917813660197e+00,
             2.0627711390031074e+00, 3.8539065016740661e+00,
             4.2437548890652970e+00, 2.2698357849350921e+00,
             2.1801785870868953e+00, 2.2558840751922218e+00,
             2.1353818929576613e+00, 1.0557922941412984e+01,
             8.1103788705559534e+00, 2.0486588764802320e+00,
             1.9355956951828230e+00, 2.1972636127564442e+00,
             1.8442856977930293e+00, 8.0006769298279181e+00,
             2.0803448720497610e+00, 2.0737809675747143e+00,
             4.3435339804546675e+00, 2.0090583764523826e+00,
             2.2894122586170997e+00, 6.6235492684997705e+00,
             4.7246573797860059e+00, 2.2074011454596092e+00,
             8.8627538574030353e+00, 6.4296768273038403e+00,
             1.9321875008789962e+00, 2.1175792430650504e+00,
             2.1424336776733948e+00, 4.1089677873542474e+00,
             8.2970900304496897e+00, 3.8824965126342690e+00,
             4.2519306854966352e+00, 4.7471959903830330e+00,
             4.6082205049874023e+00, 2.0928669404511484e+00,
             6.3271951806673101e+00, 1.9761639637711830e+00,
             2.3205041331907581e+00, 5.9085975415254621e+00,
             4.3730952703665560e+00, 4.3702402409002090e+00,
             2.0820683844373100e+00, 4.3542347766483509e+00,
             2.5063864960221305e+00, 2.1259390850043833e+00,
             1.4466982493463751e+01, 4.1598236239176014e+00,
             2.0202727304948009e+00, 1.9769711329794279e+00,
             2.0929949503168372e+00, 6.0334603290125823e+00,
             3.9925930961787852e+00, 1.9864078576072264e+00,
             8.8818809121665971e+00, 2.0279317914917616e+00,
             2.3420111011267966e+00, 4.4669687702379006e+00,
             4.1412768579163233e+00, 2.1982240100188579e+00,
             3.7117812686406007e+00, 8.3202548612193254e+00,
             2.0339606180233023e+00, 2.0676235546374189e+00,
             5.9164871642079175e+00, 2.2097158560543564e+00,
             2.1104541989041152e+00, 1.9986379354570272e+00,
             1.2425187574874629e+01, 1.9035124016721447e+00,
             1.2129604732117414e+01, 2.4119537330259009e+00,
             6.0728988387999809e+00, 1.9586149953721639e+00,
             4.1051714648836093e+00, 2.0979567469489968e+00,
             6.0962141600595210e+00, 2.0947424976203561e+00,
             6.3405803213634737e+00, 2.3625192897876972e+00,
             2.1405739598104669e+00, 2.0126880636801778e+00,
             2.0594444391954285e+00, 4.3110635302985632e+00,
             2.0279074173389913e+00, 2.0447340680596708e+00,
             6.1204098897642201e+00, 2.0778899171360172e+00,
             1.9713277147875590e+00, 2.1118788903585126e+00,
             2.2489317138103342e+01, 1.9541804427761813e+00,
             4.0619467150020085e+00, 8.2319368848775962e+00,
             2.1054920740113401e+00, 2.0489429600943101e+00,
             2.0147551072396128e+00, 6.2695071874060577e+00,
             2.2045736926769659e+00, 2.1834032225566227e+00,
             1.6980180583027519e+01, 2.0171135543270742e+00,
             2.4486003136129537e+00, 4.3072303155272582e+00,
             2.0362581713239680e+00, 4.1641774960350713e+00,
             2.2047066136028048e+00, 4.4788752169426855e+00,
             1.4711710114582058e+01, 2.0871193248333348e+00,
             2.0492810277778593e+00, 1.9653374417360145e+00,
             1.9984505695700974e+00, 6.3727926337719989e+00,
             2.0293439320609177e+00, 5.9340467421124918e+00,
             2.3114055484063192e+00, 2.1857099907410227e+00,
             2.1360274977132754e+00, 2.2485824685430025e+00,
             2.1337913036277794e+00, 2.2777854326484279e+00,
             2.1426180670627524e+00, 5.7333828732201759e+00,
             4.0812364671734951e+00, 4.2768336954701756e+00,
             2.2151294294369834e+00, 1.7567667230498824e+01,
             1.8503686758824931e+00, 6.3346994190218116e+00,
             1.2770441217491637e+01, 6.5587166164354063e+00,
             4.2472040184488016e+00, 8.2139075765747336e+00,
             2.1249920775567444e+00, 2.1118242457289966e+00,
             6.5760428881997353e+00, 2.3567619189727260e+00,
             2.1741500444954260e+00, 7.3308249435018276e+00,
             2.2269022721387355e+00, 6.0697887129027590e+00,
             2.0931463927237157e+00, 8.5511960173036208e+00,
             2.2264184800289102e+00, 4.2840540420529383e+00,
             1.9973329134254065e+00, 2.2072520409965621e+00,
             2.1569069901038791e+00, 2.1369612300171905e+00,
             1.0930996454234322e+01, 4.0472068361093143e+00,
             2.1680975447024995e+00, 7.9130920774859703e+00,
             2.2557155556436230e+00, 2.1696206635220467e+00,
             2.1276033590068599e+00, 2.2815569214710507e+00,
             2.1276142966945311e+00, 2.2821719971116337e+00,
             2.0317918552766345e+00, 1.8286980661045875e+00,
             8.0597900509132643e+00, 6.1133907178643732e+00,
             6.0131098387440494e+00, 1.9330008855532859e+00,
             2.0386098800900774e+00, 4.5823030807585488e+00,
             2.1901082551684028e+00, 3.9456853960673701e+00,
             6.4516758952026514e+00, 4.1352838695462886e+00,
             1.0655048962793565e+01, 1.9824187105416160e+00,
             4.4829448260272180e+00, 1.6376601820645192e+01,
             1.9921997654849424e+00, 2.4809959357407187e+00,
             2.1845432619433574e+00, 2.2418548443179334e+00,
             2.0798427893633309e+00, 2.2030042836214974e+00,
             4.1058204958951308e+00, 2.1381901435187172e+00,
             2.0060590230023641e+00, 2.2313260954171943e+00,
             2.0177312933180835e+00, 4.1017324731467815e+00,
             2.1090289335580694e+00, 4.2174940015227449e+00,
             2.4365514163864916e+00, 1.0423126152560911e+01,
             4.2914803654505080e+00, 2.1897774074784344e+00,
             4.0065717469239210e+00, 8.2810510400225255e+00,
             4.1653144067509427e+00, 4.3138698288689818e+00,
             2.0730233680899781e+00, 1.0387480723075885e+01,
             2.3421793929300185e+00, 2.1431315655158021e+00,
             2.1516214672776890e+00, 4.1518678527585884e+00,
             4.0750724269334935e+00, 2.3018870103046014e+00,
             2.0418560255632836e+00, 3.9952301114253594e+00,
             6.3604878191710945e+00, 2.5235608993247745e+00,
             3.9336658016636541e+00, 6.2321188054612646e+00,
             4.1562331127565457e+00, 2.2042087875034846e+00,
             2.1206929332775224e+00, 6.2280581458194524e+00,
             2.1258709205936048e+00, 1.9758602840872321e+00,
             2.1176250691107557e+00, 8.6596501201967477e+00,
             2.1386810724343586e+00, 2.3178261033583079e+00,
             1.9782296443281577e+00, 4.2364762090358736e+00,
             2.0900330682477390e+00, 4.2321032220496893e+00,
             2.4863188063901394e+00, 2.2922734645062115e+00,
             2.1840022276743469e+00, 1.9671564813295874e+00,
             2.4094806975845042e+00, 2.0544747636307235e+00,
             2.1708253239734443e+00, 2.0682251900524222e+00,
             6.0976552688362995e+00, 2.1736050148711503e+00,
             1.9976931464969094e+00, 6.3694810387434231e+00,
             2.6761738260665155e+00, 2.1520494124310150e+00,
             2.2877559212925389e+00, 2.0971290887191048e+00,
             6.0856632678203715e+00, 6.8952094132621280e+00,
             8.2465688563067090e+00, 4.1133902666030853e+00,
             1.2530808977709249e+01, 2.3811252538843686e+00,
             1.9653764666618627e+00, 2.0504541393711797e+00,
             2.1049655003954326e+00, 2.0116370781065074e+00,
             7.9033414815544694e+00, 2.1444288168265921e+00,
             2.7288780673142750e+00, 2.1128213985337405e+00,
             2.3945571576830931e+00, 1.8455702918680679e+00,
             4.5184604239368182e+00, 1.9336719340184187e+00,
             5.7143167589877937e+00, 2.0663420361685922e+00,
             6.1131262130043211e+00, 2.2453986935590740e+00,
             4.1945378628785299e+00, 2.3883895222167530e+00,
             3.9394948251472242e+00, 4.1463960511533502e+00,
             4.6418744738189588e+00, 2.0694116849682369e+00,
             2.1231054669813414e+00, 4.2468300685520761e+00,
             6.0233303367112132e+00, 2.2706269958415777e+00,
             4.2870324516527099e+00, 2.0073950458218475e+00,
             2.1703631809663086e+00, 4.4694110416835855e+00,
             8.2829750039421892e+00, 8.5765411833349177e+00,
             1.9477927442739782e+00, 4.2626442953233621e+00,
             4.1791855058581184e+00, 6.5111724401349651e+00,
             2.6691966249273009e+00, 4.2513874003560268e+00,
             4.3126572009342636e+00, 6.3479867009211155e+00,
             2.1487349976999326e+00, 6.2992722987692202e+00,
             1.2174979336536200e+01, 4.1199024905439572e+00,
             4.2231696207759084e+00, 8.3692819646217878e+00,
             2.1225069405432477e+00, 8.4948013131490487e+00,
             1.0786913859487505e+01, 6.4456831457225121e+00,
             1.0405154693241252e+01, 1.9888052712087818e+00,
             2.0343517187650324e+00, 4.3810623107943290e+00,
             2.2161559112309126e+00, 2.1331442890275061e+00,
             4.5257502398989775e+00, 4.1745138800340289e+00,
             2.0171481087671528e+00, 6.1663771203496953e+00,
             2.2173164665817402e+00, 4.0866527672664503e+00,
             6.2566996885208352e+00, 4.0530476704583887e+00,
             2.5390807530890584e+01, 2.2142777232206430e+00,
             1.9199115698362192e+00, 2.0796261519502548e+00,
             4.1969994575032779e+00, 2.4057384490218738e+00,
             4.3987414940824108e+00, 2.1922000650759248e+00,
             6.5600877461994180e+00, 4.2494134051941117e+00,
             2.2594537659294494e+00, 4.2202948921195444e+00,
             2.1792508184361514e+00, 2.2924589618799720e+00,
             8.7164738471072543e+00, 8.0448513190449162e+00,
             4.2458359050262962e+00, 2.2251870162044129e+00,
             2.3051896880110436e+00, 4.2165909579174965e+00,
             2.0245874671597703e+00, 6.5348406201718632e+00,
             2.0119715133331573e+00, 4.0237890523466362e+00,
             3.4953227113454908e+01, 2.0627825405325044e+00,
             2.0403889803550967e+00, 3.9935312543364878e+00,
             4.5540265844388363e+00, 2.3287904422275219e+00,
             2.2095181667401347e+00, 2.1242728300302245e+00,
             2.2498026069492738e+00, 7.9409383932519431e+00,
             4.4126390214209117e+00, 6.2985219410134201e+00,
             2.2040010447803589e+00, 4.0870720928954274e+00,
             2.2429669310704354e+00, 2.2264106153376280e+00,
             2.2036111416946027e+00, 2.0691093209103282e+00,
             4.2522529094958603e+00, 4.1983950231420923e+00,
             2.0957051858883831e+00, 2.3040817546039807e+00,
             2.1407312560066223e+00, 1.2449582391531054e+01,
             2.2731749893373068e+00, 1.0214963067799070e+01,
             1.9769949648643774e+00, 1.9092306944852588e+00,
             6.3071662934655839e+00, 2.1680225187176010e+00,
             4.1633286039080009e+00, 2.1397705656542350e+00,
             2.0426399156522241e+00, 6.2010108794837002e+00,
             4.5820246944305598e+00, 2.3203020085818999e+00,
             2.1149683162154687e+00, 4.1093317921338723e+00,
             4.5563154939721606e+00, 6.1852349378222709e+00,
             2.5098220415640387e+00, 1.0175466914139903e+01,
             9.9190338073240554e+00, 2.2093042606327993e+00,
             2.4711589504781282e+00, 2.3057745910766609e+00,
             1.9259506673015172e+00, 1.8994017389296587e+00,
             4.0403247673213185e+00, 4.6182414978734876e+00,
             1.9480254418320351e+00, 8.5306259835985490e+00,
             6.1818490000263608e+00, 2.1060206403433988e+00,
             1.9711447520292877e+00, 6.2407233856534647e+00,
             2.0734724330039884e+00, 4.3371603115963104e+00,
             2.1516213009141296e+00, 9.0692764805881723e+00,
             2.1744817719201452e+00, 2.3216008445016836e+01,
             4.2506264091277837e+00, 1.9334965529411778e+00,
             2.1201084996948927e+00, 2.0821258729091263e+00,
             6.0124976510842849e+00, 4.0374738999511575e+00,
             2.1776203504641796e+00, 4.3992305633349806e+00,
             2.2879066903491752e+00, 1.9669085744751693e+00,
             2.1332901787847494e+00, 2.0040830180646285e+00,
             6.5860135428546647e+00, 7.0833249592914962e+00,
             2.1743614847059041e+00, 2.0252305237109529e+00,
             8.0145471576896981e+00, 2.1058180849284240e+00,
             2.1234939880017842e+00, 8.1554756962913384e+00,
             1.9691711771837987e+00, 2.2661589696372593e+00,
             2.1239787880597030e+00, 4.0563274260027633e+00,
             2.6674022291923222e+01, 3.9258699121012324e+00,
             2.2455574967965122e+00, 2.0843190065596202e+00,
             2.0942988110086027e+00, 2.2296000126681488e+00,
             1.0001214562620476e+01, 4.2101024044918702e+00,
             4.2093707779971119e+00, 4.0438457359134308e+00,
             4.2143400236765922e+00, 1.9771548731016828e+00,
             7.8410855748257386e+00, 2.1259364330015558e+00,
             2.4697906843004311e+00, 6.2767514839663132e+00,
             -1.3658285932578718e+01, -8.1348096816812951e+00,
             -8.6244630715103483e+00, -1.2109680519601190e+01,
             -1.3609900631506735e+01, -4.2193536302095449e+00,
             -4.2689060707854001e+00, -8.0465527565591710e+00,
             -7.0575533400710180e+00, -2.3051896880110436e+00,
             -1.9915015113538133e+00, -1.2369021709194623e+01,
             -2.0147551072396128e+00, -1.0155209810960592e+01,
             -2.0498628536283574e+00, -1.9554926795955485e+00,
             -6.6004258161870037e+00, -4.5879885971727452e+00,
             -4.5423801354289681e+00, -2.2610798976625164e+00,
             -2.0469598755398506e+00, -6.3531332256885449e+00,
             -7.8766547449802671e+00, -1.2748257393665600e+01,
             -6.1009471217672111e+00, -2.0068903161099558e+00,
             -2.2561009024147833e+00, -8.1139492984343207e+00,
             -4.2216408602409787e+00, -6.7512790077287681e+00,
             -1.0594498961754262e+01, -1.4494030823670574e+01,
             -6.1282452825545395e+00, -1.1042371806679906e+01,
             -2.2524857735005424e+00, -2.1090513494580145e+00,
             -6.0554404429034676e+00, -6.5835902798917338e+00,
             -8.2053185647190929e+00, -6.0282915023285293e+00,
             -1.5087472195479723e+01, -1.2613982473890939e+01,
             -1.9488999960880584e+01, -2.0017766168676689e+00,
             -8.1391250446026184e+00, -1.8974562929343732e+00,
             -2.0460260104313086e+00, -1.2392904626251743e+01,
             -8.1756185047920091e+00, -2.0010763228419748e+00,
             -4.2461834170702666e+00, -2.0171481087671528e+00,
             -4.5101850790550113e+00, -2.1738845134193689e+00,
             -4.2864031995497687e+00, -5.9867473509716209e+00,
             -2.0519223547306464e+00, -4.0130902482060060e+00,
             -2.2731749893373068e+00, -2.1094886475022667e+00,
             -4.5174134620735558e+00, -6.4749853336139793e+00,
             -6.3205282330701600e+00, -2.1685995894315417e+00,
             -1.9944430494400922e+00, -4.3190213840903864e+00,
             -2.6648570202208139e+00, -2.1231279479667329e+00,
             -2.1305877638943787e+00, -2.0795669996841903e+00,
             -2.0569648291827569e+00, -3.9567877171360202e+00,
             -2.1180160589745785e+00, -4.1767316238089558e+00,
             -6.4132180147952118e+00, -1.0490058627773891e+01,
             -1.8912869993264600e+01, -1.0444507641937470e+01,
             -2.0503261807920494e+00, -2.2059960170396127e+00,
             -6.0152704142775084e+00, -1.0381228564199022e+01,
             -2.0979567469489968e+00, -2.6350289326188925e+00,
             -4.0902803670139143e+00, -1.1418281822566508e+01,
             -7.9783862624755386e+00, -6.7191254439342050e+00,
             -5.9808075737630206e+00, -2.8136372326682784e+00,
             -8.6613005393605356e+00, -2.1106349981487034e+00,
             -1.2749145328013867e+01, -1.4312709400526568e+01,
             -4.5417924081387362e+00, -6.2662894006875876e+00,
             -2.0517044687523596e+00, -2.0003652409145531e+00,
             -4.2851440874823279e+00, -4.0748613318735281e+00,
             -6.2513984083970291e+00, -4.3376535257394631e+00,
             -2.0119271462676358e+00, -2.1488849566834816e+00,
             -4.1826001300066080e+00, -1.1826739663041868e+01,
             -1.0477026361485704e+01, -3.9657711127395192e+00,
             -4.3739796572604135e+00, -6.2264029799247274e+00,
             -6.5141142385818682e+00, -1.2946429678922454e+01,
             -1.9711447520292877e+00, -1.3052199101736068e+01,
             -8.3596579853427340e+00, -8.8524785593484694e+00,
             -4.0207367925474307e+00, -3.8660664414366548e+00,
             -4.6087516941111701e+00, -4.7670267878690478e+00,
             -4.3812322070133627e+00, -5.9024128438089463e+00,
             -2.1276033590068599e+00, -6.4602882612882961e+00,
             -2.0627711390031074e+00, -4.3543780248120125e+00,
             -2.0819085578873000e+01, -6.0930778714929108e+00,
             -4.3364301946711645e+00, -2.3231366857807352e+01,
             -4.1481853325248821e+00, -2.2877559212925389e+00,
             -2.1344823513571396e+00, -8.1787133806671690e+00,
             -2.3035210058386726e+00, -2.1775850497484623e+00,
             -2.3431731468475108e+00, -2.0676846106446489e+00,
             -6.4368486064494519e+00, -1.2769865879305389e+01,
             -5.8773169473748803e+00, -5.8744724965319346e+00,
             -1.2169007058302524e+01, -2.0060590230023641e+00,
             -2.1074628263768211e+00, -3.8825204169764786e+00,
             -6.8073682435539631e+00, -4.0861047731292608e+00,
             -4.2395959493233484e+00, -8.0616957725077292e+00,
             -4.0032619000677441e+00, -2.0279074173389913e+00,
             -1.9023205833555292e+00, -5.8138514515442141e+00,
             -2.4461705257315107e+00, -4.2387673417949330e+00,
             -1.0174851645855572e+01, -2.6304164055759522e+00,
             -1.0270625547517410e+01, -1.0913165230550215e+01,
             -1.0731347828291099e+01, -2.0513011860255079e+00,
             -5.9887185121503741e+00, -6.0894666108358226e+00,
             -1.3005038912414983e+01, -2.1149683162154687e+00,
             -2.1058180849284240e+00, -1.9477927442739782e+00,
             -6.4927951965739235e+00, -6.4553705481922723e+00,
             -1.9553630852846080e+00, -2.2434078892780547e+00,
             -8.5641654228049955e+00, -4.1216736203823432e+00,
             -6.2637468477053719e+00, -2.0737809675747143e+00,
             -1.8586229960266774e+01, -2.0877712672781024e+00,
             -7.0920254789972850e+00, -5.8881156626471647e+00,
             -8.3762175342540530e+00, -1.2329008158917159e+01,
             -4.3924847619193370e+00, -4.3024479306291488e+00,
             -5.8239404709834313e+00, -2.3811252538843686e+00,
             -2.2507275795424326e+00, -1.7352655549904920e+01,
             -8.5220163911360647e+00, -8.1106087667622866e+00,
             -4.0364861654708362e+00, -4.1961650709195153e+00,
             -6.3201724534128587e+00, -4.1425452210932487e+00,
             -2.0694116849682369e+00, -1.6708444295792305e+01,
             -2.1516213009141296e+00, -2.0339606180233023e+00,
             -2.0029630145962329e+00, -2.0223061937920530e+00,
             -1.2931753558757265e+01, -2.1597631506513562e+00,
             -6.2514869378160167e+00, -4.3755146533845029e+00,
             -1.0738914605054362e+01, -2.1744817719201452e+00,
             -6.2676499545119881e+00, -1.3052569810870132e+01,
             -4.3759014536142198e+00, -1.4921238249689218e+01,
             -1.9964728952025681e+00, -6.2514273849290465e+00,
             -2.1717485544854527e+00, -8.5784779116978527e+00,
             -2.4442528940619663e+00, -8.2554758229504319e+00,
             -6.4383673188367219e+00, -2.0441998565021628e+00,
             -8.1522379580350055e+00, -2.2518885093513501e+00,
